
Circuit 1 cell sky130_fd_pr__nfet_01v8 and Circuit 2 cell sky130_fd_pr__nfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__nfet_01v8 and sky130_fd_pr__nfet_01v8 are equivalent.

Circuit 1 cell sky130_fd_pr__pfet_01v8_hvt and Circuit 2 cell sky130_fd_pr__pfet_01v8_hvt are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__pfet_01v8_hvt and sky130_fd_pr__pfet_01v8_hvt are equivalent.

Circuit 1 cell sky130_fd_pr__cap_mim_m3_1 and Circuit 2 cell sky130_fd_pr__cap_mim_m3_1 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__cap_mim_m3_1 and sky130_fd_pr__cap_mim_m3_1 are equivalent.

Circuit 1 cell sky130_fd_pr__cap_var_lvt and Circuit 2 cell sky130_fd_pr__cap_var_lvt are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__cap_var_lvt and sky130_fd_pr__cap_var_lvt are equivalent.

Circuit 1 cell sky130_fd_pr__pfet_01v8 and Circuit 2 cell sky130_fd_pr__pfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__pfet_01v8 and sky130_fd_pr__pfet_01v8 are equivalent.
Flattening unmatched subcell adc_vcm_clkgen in circuit hgu_vgen_vref_xschem.spice (1)(1 instance)
Flattening unmatched subcell sky130_fd_sc_hd__inv_1 in circuit hgu_vgen_vref_xschem.spice (1)(5 instances)
Flattening unmatched subcell sky130_fd_sc_hd__buf_4 in circuit hgu_vgen_vref_xschem.spice (1)(4 instances)
Flattening unmatched subcell sky130_fd_sc_hd__dlymetal6s6s_1 in circuit hgu_vgen_vref_xschem.spice (1)(6 instances)
Flattening unmatched subcell sky130_fd_sc_hd__nand2_1 in circuit hgu_vgen_vref_xschem.spice (1)(2 instances)
Flattening unmatched subcell adc_noise_decoup_cell1 in circuit hgu_vgen_vref_xschem.spice (1)(83 instances)
Flattening unmatched subcell adc_vcm_switch in circuit hgu_vgen_vref_xschem.spice (1)(5 instances)

Class hgu_vgen_vref_flat.spice (0):  Merged 177 parallel devices.
Class hgu_vgen_vref_xschem.spice (1):  Merged 177 parallel devices.
Subcircuit summary:
Circuit 1: hgu_vgen_vref_flat.spice        |Circuit 2: hgu_vgen_vref_xschem.spice      
  c/bottom = 6                             |                                           
  c/top = 7                                |                                           
                                           |                                           
Net: a_1794_38050#                         |(no matching net)                          
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  c/top = 5                                |                                           
  c/bottom = 1                             |                                           
                                           |                                           
Net: a_1798_37826#                         |(no matching net)                          
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  sky130_fd_pr__nfet_01v8/1 = 1            |                                           
  c/top = 7                                |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: adc_vcm_clkgen:1/sky130_fd_sc_hd__buf 
                                           |  sky130_fd_pr__nfet_01v8/2 = 2            
                                           |  sky130_fd_pr__pfet_01v8_hvt/2 = 2        
                                           |  sky130_fd_pr__nfet_01v8/1 = 1            
                                           |  sky130_fd_pr__pfet_01v8_hvt/1 = 1        
                                           |                                           
(no matching net)                          |Net: adc_vcm_clkgen:1/sky130_fd_sc_hd__buf 
                                           |  sky130_fd_pr__nfet_01v8/2 = 2            
                                           |  sky130_fd_pr__pfet_01v8_hvt/2 = 2        
                                           |  sky130_fd_pr__nfet_01v8/1 = 1            
                                           |  sky130_fd_pr__pfet_01v8_hvt/1 = 1        
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: adc_vcm_clkgen:1/sky130_fd_sc_hd__buf 
                                           |  sky130_fd_pr__nfet_01v8/2 = 2            
                                           |  sky130_fd_pr__pfet_01v8_hvt/2 = 2        
                                           |  sky130_fd_pr__nfet_01v8/1 = 1            
                                           |  sky130_fd_pr__pfet_01v8_hvt/1 = 1        
                                           |                                           
(no matching net)                          |Net: adc_vcm_clkgen:1/sky130_fd_sc_hd__buf 
                                           |  sky130_fd_pr__nfet_01v8/2 = 2            
                                           |  sky130_fd_pr__pfet_01v8_hvt/2 = 2        
                                           |  sky130_fd_pr__nfet_01v8/1 = 1            
                                           |  sky130_fd_pr__pfet_01v8_hvt/1 = 1        
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: adc_vcm_clkgen:1/net7                 
                                           |  sky130_fd_pr__nfet_01v8/2 = 2            
                                           |  sky130_fd_pr__pfet_01v8_hvt/2 = 2        
                                           |  sky130_fd_pr__nfet_01v8/3 = 1            
                                           |  sky130_fd_pr__pfet_01v8_hvt/3 = 1        
                                           |                                           
(no matching net)                          |Net: adc_vcm_clkgen:1/net6                 
                                           |  sky130_fd_pr__nfet_01v8/2 = 2            
                                           |  sky130_fd_pr__pfet_01v8_hvt/2 = 2        
                                           |  sky130_fd_pr__nfet_01v8/3 = 1            
                                           |  sky130_fd_pr__pfet_01v8_hvt/3 = 1        
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: phi1                                  
                                           |  sky130_fd_pr__nfet_01v8/1 = 1            
                                           |  sky130_fd_pr__nfet_01v8/3 = 1            
                                           |  sky130_fd_pr__pfet_01v8_hvt/1 = 1        
                                           |  sky130_fd_pr__pfet_01v8_hvt/3 = 1        
                                           |  sky130_fd_pr__nfet_01v8/2 = 3            
                                           |                                           
(no matching net)                          |Net: phi1_n                                
                                           |  sky130_fd_pr__nfet_01v8/1 = 1            
                                           |  sky130_fd_pr__nfet_01v8/3 = 1            
                                           |  sky130_fd_pr__pfet_01v8_hvt/1 = 1        
                                           |  sky130_fd_pr__pfet_01v8_hvt/3 = 1        
                                           |  sky130_fd_pr__pfet_01v8/2 = 3            
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: clk                                   |(no matching net)                          
  sky130_fd_pr__nfet_01v8/2 = 2            |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 2        |                                           
  c/bottom = 5                             |                                           
  c/top = 6                                |                                           
                                           |                                           
Net: a_4430_38050#                         |(no matching net)                          
  sky130_fd_pr__nfet_01v8/2 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/3 = 1        |                                           
  sky130_fd_pr__nfet_01v8/3 = 1            |                                           
  sky130_fd_pr__pfet_01v8_hvt/2 = 1        |                                           
  c/top = 6                                |                                           
  c/bottom = 5                             |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: a_2484_38050#                         |(no matching net)                          
